timestamp	message
1.60087E+12	use.java.zipfile=trueUpdating fileimporter_config...
1.60087E+12	fileimporter_config
1.60087E+12	/dss/filetransfer/resource/FileImporter.properties
1.60087E+12	"	# FILE TRANSFER CONFIGURATION "
1.60087E+12	# Path to the encrypted file containing details for accessing HMPS staging server
1.60087E+12	hmps.server.details.path=/dss/offloc/HMPSServerDetails.properties
1.60087E+12	# Path to the symmetric key file required to decrypt the HMPS staging server details
1.60087E+12	key.file.path=/dss/offloc/HMPSServerDetails.keyfile
1.60087E+12	# Path specifying the local file system location where the OFFLOC file should be saved to.
1.60087E+12	offloc.file.path=/dss/outputs/offloc.zip
1.60087E+12	# Extension of the P-NOMIS zip entry within the OFFLOC file
1.60087E+12	pnomis.file.extension=dat
1.60087E+12	# Extension of the LIDS zip entry within the OFFLOC file 
1.60087E+12	# *** N.B. this MUST be commented out if the OFFLOC file does not contain a LIDS data file otherwise the application will terminate immediately ***
1.60087E+12	#lids.file.extension=ped
1.60087E+12	# Path specifying the local file system location where the consolidated prison file should be created.
1.60087E+12	consolidated.prison.file.path=/dss/outputs/consolidated_prison_file.xml
1.60087E+12	# The deployment location of the File Importer application.
1.60087E+12	file.importer.deployment.directory=/dss/fileimporter
1.60087E+12	# The operating system command that should be used to invoke the File Importer application.
1.60087E+12	file.importer.startup.command=java -Xms256m -Xmx512m -cp fileimporter.jar:resource uk.co.bconline.ndelius.dss.fileimporter.FileImporter
1.60087E+12	# 16 byte encryption IV. (this will be used when reading the encrypted HMPS server resource bundle and MUST match the IV used during encryption. 
1.60087E+12	encryption.initialisation.vector=KlWDnMZs3WO5aY0j
1.60087E+12	#Attempt to auto correct files
1.60087E+12	offloc.testing.autocorrect=true
1.60087E+12	#Location of WinZip command line executable
1.60087E+12	winzip.path=/usr/bin/unzip
1.60087E+12	# TEST MODE CONFIGURATION
1.60087E+12	# Specifies whether or not the File Transfer application should run in test mode. (i.e. read OFFLOC file from the local file system)
1.60087E+12	test.mode=false
1.60087E+12	# Path to an OFFLOC file that should be used in a test environment.
1.60087E+12	test.offloc.file.path=/dss_artefacts/test_file.zip
1.60087E+12	# Switch between using WinZip command line (Default) or Native Java ZipFile.  
1.60087E+12	use.java.zipfile=trueEncrypt sensitive files
1.60087E+12	generate enc props file
1.60087E+12	 INFO  2020-September-23 16:00:48,917 PrisonDataTransferLogger:121 - Starting File Transfer application.
1.60087E+12	 INFO  2020-September-23 16:00:48,919 PrisonDataTransferLogger:121 - Validating FileTransfer.properties configuration file...
1.60087E+12	 INFO  2020-September-23 16:00:49,097 PrisonDataTransferLogger:121 - FileTransfer.properties successfully validated - beginning processing.
1.60087E+12	 INFO  2020-September-23 16:00:51,847 PrisonDataTransferLogger:121 - Writing temporary zip file.
1.60087E+12	 INFO  2020-September-23 16:02:06,519 PrisonDataTransferLogger:121 - Decompressing pNOMIS file.
1.60087E+12	 INFO  2020-September-23 16:02:08,736 PrisonDataTransferLogger:121 - Running OFFLOC file check for PNOMIS.
1.60087E+12	 INFO  2020-September-23 16:02:10,697 OfflocFileCheck:137 - 
1.60087E+12	###############################################################
1.60087E+12	 No Invalid Data Type Issues were found.
1.60087E+12	###############################################################
1.60087E+12	 INFO  2020-September-23 16:02:10,698 OfflocFileCheck:140 - Completed data type validation.
1.60087E+12	 INFO  2020-September-23 16:02:10,698 OfflocFileCheck:154 - Attempting Auto Correct
1.60087E+12	 INFO  2020-September-23 16:02:19,035 PrisonDataTransferLogger:121 - Parsing Prison Data File and running record level validation checks
1.60087E+12	###############################################################
1.60087E+12	 FATAL 2020-September-23 16:02:27,758 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 30124
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "AwaitingInduction","HLI-OTHER-STAYONWING","08","30","11","45"~"AwaitingInduction","HLI-OTHER-STAYONWING","13","45","16","45"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:30,267 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 43807
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "2020UNEMPLOYED","LWI-RTU","09","15","11","30"~"2020UNEMPLOYED","LWI-RTU","14","00","16","30"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:30,317 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 44166
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "R-ROM"~"V-VI"~"P-PC2"~"P-PVN"~"R-ROH"~"R-RPB"~"R-RLO"~"X-XNR"~"O-OISFL"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:33,315 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 61990
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "RMFRMC"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:35,207 PrisonDataTransferLogger:109 - An exception occurred when parsing data in P-NOMIS file at line number 73800
1.60087E+12	java.lang.StringIndexOutOfBoundsException: String index out of range: -1
1.60087E+12	"	at java.lang.String.substring(String.java:1967)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.removeQuotes(ConsolidatedPrisonFileWriterImpl.java:941)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:513)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	 FATAL 2020-September-23 16:02:35,998 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 78996
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "Imprisonment"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,221 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 80722
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "WaitingList","WWI-OTHER-WAITINGLIST","20","00","22","00"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,233 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 80836
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "M:07946431991,MsKamalChannaSolicitorBROOKLYNLAW","","""
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,248 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 80969
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "Unemployedprisoners","WWI-OTHER-UNEMPLOYED","07","30","11","30"~"Unemployedprisoners","WWI-OTHER-UNEMPLOYED","13","15","16","30"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,250 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 80976
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "Unemployedprisoners","WWI-OTHER-UNEMPLOYED","07","30","11","30"~"Unemployedprisoners","WWI-OTHER-UNEMPLOYED","13","15","16","30"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,260 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81042
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "Imprisonment"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,283 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81242
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "Unemployedprisoners","WWI-OTHER-UNEMPLOYED","07","30","11","30"~"Unemployedprisoners","WWI-OTHER-UNEMPLOYED","13","15","16","30"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,286 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81266
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "Unemployedprisoners","WWI-OTHER-UNEMPLOYED","07","30","11","30"~"Unemployedprisoners","WWI-OTHER-UNEMPLOYED","13","15","16","30"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,295 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81331
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "STHWCC"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 WARN  2020-September-23 16:02:36,316 PrisonDataTransferLogger:62 - Potential Issue Found: Truncating disabled for this data type (SENTENCING_COURT) Record is : CommittoCrownCourtforTrial(Summary/EitherWayOffences) . Size is: 53 but maximum transfer size should be: 50
1.60087E+12	 FATAL 2020-September-23 16:02:36,325 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81523
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: Prisoner's data is not valid according to the consolidated prison file schema
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.validate(ConsolidatedPrisonFileWriterImpl.java:701)"
