"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
"Caused by: java.text.ParseException: Unparseable date: ""Imprisonment"""
"	at java.text.DateFormat.parse(DateFormat.java:366)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
"	... 4 more"
" FATAL 2020-September-18 08:04:12,451 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 80539"
uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
"Caused by: java.text.ParseException: Unparseable date: ""Unemployedprisoners"",""WWI-OTHER-UNEMPLOYED"",""07"",""30"",""11"",""30""~""Unemployedprisoners"",""WWI-OTHER-UNEMPLOYED"",""13"",""15"",""16"",""30"""
"	at java.text.DateFormat.parse(DateFormat.java:366)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
"	... 4 more"
" FATAL 2020-September-18 08:04:12,472 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 80712"
uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
"Caused by: java.text.ParseException: Unparseable date: ""WaitingList"",""WWI-OTHER-WAITINGLIST"",""20"",""00"",""22"",""00"""
"	at java.text.DateFormat.parse(DateFormat.java:366)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
"	... 4 more"
" FATAL 2020-September-18 08:04:12,483 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 80808"
uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
